ID_BLT,ENM,CASRN,maximum_weight_fraction,size_avg_nm,propMW,propMP,propBP,propDensity,PUCID,gencatID,group,product_type,refined_product_type,assignedID,absorbent,antioxidant,antistain_agent,biocide,brightener,chemical_reaction_regulator,colorant,dehydrating_agent,deodorizer,dispersing_agent,filler,flavouring_nutrient,fuel_agent,hardener,humectant,lubricating_agent,opacifier,uv_stabilizer,viscosity_modifier,OECD_function,functionSum,LOD
CPI_01,Titanium dioxide,13463-67-7,0.31,0,79.867,1843,2972,4.23,HM.1400.010.040.F,HM,paint/stain and related products ,paint,exterior,F,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"antistain_agent
colorant
uv_stabilizer
viscosity_modifier",4,NO
CPI_02,Copper,7440-50-8,0.001,20,63.546,1083,2567,8.96,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"antioxidant
biocide
flavouring_nutrient",3,NO
CPI_03,Zinc,7440-66-6,0.003,0,65.37,419.53,907,7.14,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"antioxidant
flavouring_nutrient",2,NO
CPI_04,Silver,7440-22-4,0.003,1.5,107.868,961.78,2162,10.345,PC.1200.030.099.F,PC,facial cleansing and moisturizing ,face mask,NOC,F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_05,Silver,7440-22-4,0.0005,1.5,107.868,961.78,2162,10.345,PC.0800.060.001.F,PC,child specific ,baby wipes,child,F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_06,Silver,7440-22-4,0.005,0,107.868,961.78,2162,10.345,HM.1100.010.099.A,HM,large appliances ,appliances,NOC,A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_07,Silver,7440-22-4,0.05,157.5,107.868,961.78,2162,10.345,HM.1100.010.099.A,HM,large appliances ,appliances,NOC,A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_08,Silver,7440-22-4,0.0022,0,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_09,Silver,7440-22-4,0.002,2,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_10,Silver,7440-22-4,0.001,0.8,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_11,Silver,7440-22-4,0.002,0,107.868,961.78,2162,10.345,FC.0200.010.004.C,FC,food storage ,food storage,plastic,C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_12,Silver,7440-22-4,0.0008,0,107.868,961.78,2162,10.345,PC.0900.010.099.A,PC,dental care ,toothbrush,NOC,A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_13,Silver,7440-22-4,0.2,0,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_14,Silver,7440-22-4,0.00099,0,107.868,961.78,2162,10.345,AP.0200.020.099.A,AP,apparel ,pants,NOC,A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_15,Silver,7440-22-4,0.0006,0,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_16,Silver,7440-22-4,0.003,0,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_17,Silver,7440-22-4,0.001,0,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_18,Silver,7440-22-4,0.0014,0,107.868,961.78,2162,10.345,AP.0200.030.099.A,AP,apparel ,socks,NOC,A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_19,Silver,7440-22-4,0.001,0,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_20,Silver,7440-22-4,0.025,0,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_21,Silver,7440-22-4,0.95,0,107.868,961.78,2162,10.345,PC.0900.010.099.A,PC,dental care ,toothbrush,NOC,A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_22,Silver,7440-22-4,0.0022,0,107.868,961.78,2162,10.345,PH.0200.010.099.P,PH,nutritional supplements ,nutritional supplements,NOC,P,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"biocide
flavouring_nutrient",2,NO
CPI_23,Silver,7440-22-4,0.01,0,107.868,961.78,2162,10.345,EL.0600.020.099.A,EL,portable air processing ,portable air filtration,NOC,A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_24,Silver,7440-22-4,0.003,0,107.868,961.78,2162,10.345,PH.0400.010.050.P,PH,cold relief,cold relief,spray,P,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_25,Silver,7440-22-4,0.002,1,107.868,961.78,2162,10.345,PE.0200.010.050.F,PE,fungicide ,fungicide ,spray,F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
CPI_26,Silver,7440-22-4,0.002,0,107.868,961.78,2162,10.345,CP.0700.020.050.F,CP,general household cleaning ,disinfectant,spray,F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biocide,1,NO
